Maybe:
LBL 0 x 10 = HLT GOTO 0


0 0030     0 00000000 011 00
 1 06F0     0 00001101 111 B0
 2 0030     0 00000000 011 00
 3 0270     0 00000100 111 02  LBL 0  20
 4 2D30     0 01011010 011 A5  *      5A
 5 6870     0 11010000 111 B0  1      0B
 6 2830     0 01010000 011 A0  0      0A
 7 3D70     0 01111010 111 E5  =      5E
 8 2A70     0 01010100 111 A2  HLT    2A
 9 0630     0 00001100 011 30  GOTO 0 30

LBL 0
LBL 0
LBL 1
LBL 2
LBL 3
LBL 4
LBL 5
LBL 6
LBL 7
LBL 8
LBL 8
LBL 8
LBL 8
LBL 9


0 0030
 1 06F0
 2 0030
 3 0270     0 0000010 0111 40
 4 0270     0 0000010 0111 40
 5 4230     0 1000010 0011 41
 6 2230
 7 6270
 8 1230
 9 5270
 10 3270
 11 7230
 12 0A30
 13 0A30
 14 0A30
 15 0A30
 16 4A70
 

Code reworked

inv save 789 exe
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6470 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 24F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2AB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6DB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5EB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5B70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5F30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
T1070 0010 S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3FF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5FF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5D70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7E30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6F30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5AF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2E30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3B70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4EF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 470 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5E70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 50F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 35F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 27F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
T1070 0010 S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 00 (6 bits) S4
 00 (6 bits) S0
 3E (6 bits) S1
 0 0030
 1 07B0
 2 0030
 3 0030
 4 0030
 5 0030
 6 0030
 7 0030
 8 0030
 9 0030
 10 7FB0
 11 7FB0
 12 7FB0
 13 7FB0
 14 7FB0
 15 7FB0
 16 7FB0
 17 7FB0
 18 0030
 19 0030
 20 0030
 21 0030
 22 0030
 23 0030
 24 0030
 25 0030
 26 0030
 27 07B0
 28 0870  0 00010000 111
 29 4070  0 10000000 111
 30 0030
 31 48F0  0 10010001 111
 32 7370  0 11100110 111
 33 5170
 34 6270
 35 4070
 36 7FB0
 37 7FB0
 38 7FB0
 39 7FB0
 40 7FB0
 41 7FB0
 42 7FB0
 43 7FB0
 44 0030
 45 0030
 46 0030
 47 0030
 48 0030
 49 0030
 50 0030
 51 0030
 52 48F0
 53 77F0
 54 3BB0
 55 7830
 56 0270
 57 4AB0
 58 4D30
 59 2B30
 60 39F0
 61 4830
 62 1FB0
 63 1830
 64 04B0
 65 0FF0
 66 09F0
 67 2F70
 68 46B0
 69 3030
 70 06F0
 71 5030
 72 0470
 73 6EB0
 74 6D70
 75 6EB0
 76 41F0
 77 6870
 78 3C30
 79 3870
 80 0270
 81 4970
 82 2230
 83 4070
 84 0E70
 85 3870
 86 6CF0
 87 3870
 88 0270
 89 5330
 90 4CB0
 91 3AF0
 92 2AB0
 93 7070
 94 2670
 95 2070
 96 07B0
 97 2830
 98 1C70
 99 3270
 100 7EF0
 101 6030
 102 11F0
 103 6870
 104 07B0
 105 2CB0
 106 0170
 107 60F0
 108 4AB0
 109 1070
 110 50F0
 111 5030
 112 05F0
 113 1830
 114 5B70
 115 7430
 116 05F0
 117 0030
 118 6AF0
 119 0870
 120 06F0
 121 4EF0
 122 6DB0
 123 6EB0
 124 4EF0
 125 0030
 126 5FF0
 127 5870
 128 07B0
 129 5CF0
 130 3CF0
 131 6EB0
 132 6CF0
 133 1070
 134 3EB0
 135 6870
 136 07B0
 137 6CF0
 138 5CF0
 139 6FF0
 140 1CB0
 141 4830
 142 53F0
 143 0870
 144 07B0
 145 7FB0
 146 4EF0
 147 5B70
 148 79B0
 149 4830
 150 30F0
 151 3030
 152 05F0
 153 61B0
 154 3EB0
 155 77F0
 156 1BF0
 157 3030
 158 0CF0
 159 1070
 160 0770
 161 3530
 162 3E70
 163 08B0
 164 21F0
 165 4830
 166 6870
 167 6870
 168 0770
 169 3330
 170 22F0
 171 3F30
 172 79B0
 173 0870
 174 2AB0
 175 0870
 176 03F0
 177 4FB0
 178 7070
 179 1970
 180 28F0
 181 0870
 182 4070
 183 4070
 184 02B0
 185 30F0
 186 6470
 187 24F0
 188 2AB0
 189 0030
 190 6DB0
 191 1830
 192 04B0
 193 6870
 194 5EB0
 195 5B70
 196 5F30
 197 1070
 198 3FF0
 199 3870
 200 0330
 201 5FF0
 202 5D70
 203 7E30
 204 6F30
 205 7070
 206 5AF0
 207 1830
 208 0770
 209 2E30
 210 3B70
 211 3770
 212 4EF0
 213 7830
 214 0030
 215 0030
 216 0470
 217 4430
 218 4430
 219 4430
 220 4430
 221 1830
 222 5E70
 223 3870
 224 03F0
 225 50F0
 226 3530
 227 35F0
 228 27F0
 229 1070
 230 7FB0
 231 7FB0
 232 7FB0
 233 7FB0
 234 7FB0
 235 7FB0
 236 7FB0
 237 7FB0
 238 0030
 239 0030
 240 0030
 241 0030
 242 0030
 243 0030
 244 0030
 245 0030
 246 0000
 247 0000
 248 0000
 249 0000
 250 0000
 251 0000
 252 0000
 253 0000
 254 0000
 255 0000
 256 0000
 257 0000
 258 0000
 259 0000
 260 0000
 261 0000
 262 0000
 263 0000
 264 0000
 265 0000
 266 0000
 267 0000
 268 0000
 269 0000
 270 0000
 271 0000
 272 0000
 273 0000
 274 0000
 275 0000
 276 0000
 277 0000
 278 0000
 279 0000
 280 0000
 281 0000
 282 0000
 283 0000
 284 0000
 285 0000
 286 0000
 287 0000
 288 0000
 289 0000
 290 0000
 291 0000
 292 0000
 293 0000
 294 0000
 295 0000
 296 0000
 297 0000
 298 0000
 299 0000
 300 0000
 301 0000
 302 0000
 303 0000
 304 0000
 305 0000
 306 0000
 307 0000
 308 0000
 309 0000
 310 0000
 311 0000
 312 0000
 313 0000
 314 0000
 315 0000
 316 0000
 317 0000
 318 0000
 319 0000
 320 0000
 321 0000
 322 0000
 323 0000
 324 0000
 325 0000
 326 0000
 327 0000
 328 0000
 329 0000
 330 0000
 331 0000
 332 0000
 333 0000
 334 0000
 335 0000
 336 0000
 337 0000
 338 0000
 339 0000
 340 0000
 341 0000
 342 0000
 343 0000
 344 0000
 345 0000
 346 0000
 347 0000
 348 0000
 349 0000
 350 0000
 351 0000
 352 0000
 353 0000
 354 0000
 355 0000
 356 0000
 357 0000
 358 0000
 359 0000
 360 0000
 361 0000
 362 0000
 363 0000
 364 0000
 365 0000
 366 0000
 367 0000
 368 0000
 369 0000
 370 0000
 371 0000
 372 0000
 373 0000
 374 0000
 375 0000
 376 0000
 377 0000
 378 0000
 379 0000
 380 0000
 381 0000
 382 0000
 383 0000
 384 0000
 385 0000
 386 0000
 387 0000
 388 0000
 389 0000
 390 0000
 391 0000
 392 0000
 393 0000
 394 0000
 395 0000
 396 0000
 397 0000
 398 0000
 399 0000
 400 0000
 401 0000
 402 0000
 403 0000
 404 0000
 405 0000
 406 0000
 407 0000
 408 0000
 409 0000
 410 0000
 411 0000
 412 0000
 413 0000
 414 0000
 415 0000
 416 0000
 417 0000
 418 0000
 419 0000
 420 0000
 421 0000
 422 0000
 423 0000
 424 0000
 425 0000
 426 0000
 427 0000
 428 0000
 429 0000
 430 0000
 431 0000
 432 0000
 433 0000
 434 0000
 435 0000
 436 0000
 437 0000
 438 0000
 439 0000
 440 0000
 441 0000
 442 0000
 443 0000
 444 0000
 445 0000
 446 0000
 447 0000
 448 0000
 449 0000







Buffer Count:1294  Word in:378  Word out:0  Num data words:322
 0C (6 bits) S0
 205D (1 bits) S3
 28 (6 bits) S4
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFA (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFE (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7730 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 77F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3BB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 270 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4AB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4D30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2B30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 39F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4CB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4CB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4CB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4CB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
